project,Performance,jpinpoint-common-rules,Best Practices,Multithreading,jpinpoint-concurrent-rules,size,mean_bug_report_len
AMQP,37.45,40.45,53.95,44.6,34.3,63.0,956.8174603174605
ANDROID,3.45,2.4,7.0,0.0,0.9,7.0,553.7928571428572
BATCH,138.6,127.05,174.15,49.65,47.7,239.0,720.4374476987448
BATCHADM,4.5,5.1,6.6,1.4,5.4,12.0,768.7916666666667
CAMEL,268.5,411.35,552.95,312.35,167.2,777.0,1134.1557271557272
CODEC,1.9,3.85,7.3,1.9,1.95,11.0,674.0181818181817
COLLECTIONS,5.9,13.6,11.2,7.1,0.0,16.0,1161.03125
COMPRESS,46.0,27.75,49.15,15.05,16.6,59.0,1049.499152542373
CONFIGURATION,6.05,12.1,11.75,7.95,8.8,17.0,973.2352941176468
CRYPTO,0.0,0.0,2.0,0.0,0.0,2.0,236.5
CSV,5.7,8.5,6.9,0.0,0.0,11.0,378.7409090909091
DATACMNS,27.3,41.9,32.0,18.35,7.7,78.0,1186.6410256410254
DATAGRAPH,4.55,16.9,11.0,9.45,0.0,27.0,1318.7203703703703
DATAJPA,24.9,45.65,36.4,10.0,10.9,83.0,1603.9102409638556
DATAMONGO,92.2,91.0,92.1,43.2,29.05,157.0,1197.253503184713
DATAREDIS,14.5,18.05,9.45,9.95,3.7,24.0,830.2145833333332
DATAREST,22.65,33.3,20.85,9.75,4.3,62.0,1616.166935483871
ELY,2.0,0.0,2.0,0.95,0.0,4.0,799.55
ENTESB,0.0,0.45,1.05,0.45,0.45,4.0,1588.175
HBASE,109.8,98.45,121.8,86.25,88.3,126.0,1122.4329365079363
HIVE,10.45,10.1,15.45,11.15,6.75,18.0,1606.8361111111112
IO,18.0,11.55,24.0,10.65,6.35,28.0,677.8857142857142
JBMETA,6.2,1.05,6.9,2.6,1.3,10.0,513.2099999999998
LANG,27.45,19.15,53.35,6.0,16.85,61.0,918.9049180327869
LDAP,18.3,17.25,20.9,2.35,6.1,34.0,1043.2897058823528
MATH,47.75,10.25,84.75,0.8,13.1,104.0,1187.[phone]
MOBILE,0.65,4.3,0.0,0.0,0.0,8.0,389.6375
ROO,269.2,170.95,254.15,117.25,104.5,319.0,1276.0846394984326
SEC,129.5,117.1,187.5,23.5,18.0,268.0,1088.672947761194
SECOAUTH,25.55,27.1,32.1,19.55,2.0,50.0,981.7470000000001
SGF,19.45,22.5,29.15,6.9,10.45,46.0,1237.003260869565
SHDP,9.4,11.2,15.5,8.5,5.9,22.0,492.7704545454546
SHL,4.35,3.5,4.7,3.05,5.55,7.0,338.9857142857142
SOCIAL,2.1,4.5,4.75,0.0,1.7,7.0,468.67857142857144
SOCIALFB,2.35,4.0,6.65,2.25,2.25,9.0,802.9833333333333
SOCIALLI,0.0,2.0,1.35,0.6,0.0,2.0,221.175
SOCIALTW,1.05,3.95,2.95,0.0,0.0,5.0,479.39
SPR,18.9,11.7,20.45,13.65,6.65,31.0,1914.3435483870967
SWARM,5.85,6.75,11.9,4.85,3.8,22.0,1047.4090909090908
SWF,24.7,27.45,34.4,15.25,10.3,69.0,1031.005797101449
SWS,25.2,24.05,48.55,5.1,2.95,70.0,1733.3614285714284
WEAVER,1.0,1.0,1.0,1.0,0.0,1.0,369.0
WFARQ,1.0,0.0,1.0,1.0,0.0,1.0,1487.0
WFCORE,70.1,50.0,95.35,76.85,38.75,149.0,1495.6057046979865
WFLY,228.3,127.8,239.05,240.5,135.15,548.0,2123.1000000000004
WFMP,0.0,0.65,0.65,0.6,0.6,2.0,2055.425
